RecoveryPointArn,ResourceType,BackupSizeInBytes,Department,Environment
arn:aws:ec2:us-east-1::image/ami-07a00e7e7dc1d972d,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0b9eb917519f6d964,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0128738bb84d23824,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220706180627-9203fdfb,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-07e7cacaa0110f58f,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220706152839-b0feb23e,S3,0,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220706150432-55a6fc41,S3,0,sales,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220706151000-6b049dfe,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0fac6189783f86c1a,EC2,10737418240,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220706170911-1652c8ad,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-034e2ab9b015c3aa7,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-06f0733d46abab0fa,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-0f2f069badb881e7b,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-00445822e52299d03,EC2,10737418240,HR,dev
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220706160551-9e0b6ea6,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-09c15f325c07e5931,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-01aade9b5d7dd0e51,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-0a9723f5832e516d9,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220706151851-d5a86ae0,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-07091b30b27ec0039,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220706140631-20e3370c,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-0991d47a074841f5e,EC2,8589934592,marketing,staging
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcbucket1-20220706120742-ef9a9efb,S3,0,HR,staging
arn:aws:ec2:us-east-1::image/ami-0e1a368860b2285e1,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-07801d199372a91bf,EC2,8589934592,marketing,staging
arn:aws:ec2:us-east-1::image/ami-02dff22d3a5fed36a,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-08b20d863c65145f0,EC2,8589934592,sales,prod
arn:aws:backup:us-east-1:744878436330:recovery-point:sparcuserbuc-20220706131336-a80e5f26,S3,0,sales,dev
arn:aws:ec2:us-east-1::image/ami-07b8ca9b42a933cf0,EC2,8589934592,sales,prod
arn:aws:ec2:us-east-1::image/ami-073b4e5ede428e271,EC2,8589934592,sales,prod
